food_category,food_name,per_serving,cal_per_serving,kj_per_serving
Cakes & Pies,Funnel Cake,1 cake (90 g),276 cal,1160 kJ
Cakes & Pies,German Chocolate Cake,1 piece (110 g),407 cal,1709 kJ
Cakes & Pies,Gingerbread,1 piece (74 g),263 cal,1106 kJ
Cakes & Pies,Ice Cream Cake,1 piece (120 g),240 cal,1008 kJ
Cakes & Pies,Key Lime Pie,1 piece (80 g),287 cal,1206 kJ
Cakes & Pies,King Cake,1 piece (91 g),343 cal,1441 kJ
Cakes & Pies,Layer Cake,1 slice (107 g),430 cal,1806 kJ
Cakes & Pies,Lemon Cake,1 piece (66 g),232 cal,975 kJ
Cakes & Pies,Lemon Meringue Pie,1 piece (113 g),303 cal,1272 kJ
Cakes & Pies,Madeira Cake,1 slice (50 g),197 cal,828 kJ
Cakes & Pies,Marble Cake,1 piece (109 g),370 cal,1552 kJ
Cakes & Pies,Meringue,1 piece (127 g),362 cal,1520 kJ
Cakes & Pies,Opera Cake,1 piece (25 g),80 cal,336 kJ
Cakes & Pies,Paczki,1 paczki (85 g),286 cal,1199 kJ
Cakes & Pies,Pancake,1 pancake (38 g),86 cal,362 kJ
Cakes & Pies,Panettone,1 slice (50 g),180 cal,756 kJ
Cakes & Pies,Pavlova,1 serving (65 g),191 cal,803 kJ
Cakes & Pies,Peach Cobbler,1 tbsp (15 g),10 cal,41 kJ
Cakes & Pies,Peach Pie,1 piece (117 g),261 cal,1096 kJ
Cakes & Pies,Pecan Pie,1 slice (133 g),541 cal,2273 kJ
Cakes & Pies,Pineapple Upside-Down Cake,1 piece (115 g),367 cal,1541 kJ
Cakes & Pies,Plum Cake,1 piece (150 g),164 cal,687 kJ
Cakes & Pies,Poppy-Seed Cake,1 piece (90 g),355 cal,1490 kJ
Cakes & Pies,Pound Cake,1 serving (55 g),215 cal,901 kJ
Cakes & Pies,Profiterole,1 serving (113 g),377 cal,1585 kJ
Cakes & Pies,Puff Pastry,1 sheet (245 g),1367 cal,5743 kJ
Cakes & Pies,Pumpkin Bread,1 slice (60 g),179 cal,751 kJ
Cakes & Pies,Pumpkin Cheesecake,1 piece (100 g),340 cal,1428 kJ
Cakes & Pies,Pumpkin Pie,1 slice (133 g),323 cal,1358 kJ
Cakes & Pies,Raspberry Pie,1 piece (137 g),329 cal,1381 kJ
Cakes & Pies,Red Velvet Cake,1 piece (80 g),294 cal,1233 kJ
Cakes & Pies,Rhubarb Pie,1 piece (137 g),336 cal,1410 kJ
Cakes & Pies,Rum Cake,1 piece (57 g),200 cal,840 kJ
Cakes & Pies,Sacher Torte,1 piece (125 g),440 cal,1848 kJ
Cakes & Pies,Sponge Cake,1 piece (38 g),110 cal,461 kJ
Cakes & Pies,Strawberry Cheesecake,1 slice (61 g),199 cal,838 kJ
Cakes & Pies,Strawberry Pie,1 piece (167 g),384 cal,1613 kJ
Cakes & Pies,Strawberry Rhubarb Pie,1 piece (150 g),422 cal,1770 kJ
Cakes & Pies,Sweet Potato Pie,1 piece (131 g),341 cal,1431 kJ
Cakes & Pies,Swiss Roll,1 cake (31 g),136 cal,572 kJ
Cakes & Pies,Tarte Tatin,1 piece (100 g),210 cal,882 kJ
Cakes & Pies,Tiramisu,1 serving (174 g),492 cal,2069 kJ
Cakes & Pies,Tiramisu Cake,1 piece (108 g),314 cal,1320 kJ
Cakes & Pies,Treacle Tart,1 serving (100 g),369 cal,1550 kJ
Cakes & Pies,Tres Leches Cake,1 piece (120 g),295 cal,1240 kJ
Cakes & Pies,Trifle,1 serving (100 g),180 cal,756 kJ
Cakes & Pies,Victoria Sponge Cake,1 piece (28 g),72 cal,302 kJ
Cakes & Pies,Waffles,1 waffle (33 g),103 cal,432 kJ
Cakes & Pies,Wedding Cake,1 piece (109 g),415 cal,1744 kJ
Candy & Sweets,3 Musketeers,1 bar (60 g),240 cal,1008 kJ
Candy & Sweets,After Eight,1 after eight (8 g),36 cal,152 kJ
Candy & Sweets,Airheads,1 bar (16 g),60 cal,252 kJ
Candy & Sweets,Almond Roca,3 pieces (35 g),200 cal,839 kJ
Candy & Sweets,Angel Delight,1 sachet (59 g),266 cal,1117 kJ
Candy & Sweets,Animal Crackers,10 crackers (19 g),85 cal,356 kJ
Candy & Sweets,Baby Ruth,1 bar (21 g),98 cal,414 kJ
Candy & Sweets,Butterfinger,1 bar (60 g),270 cal,1134 kJ
Candy & Sweets,Buttermilk Pancakes,1 pancake (35 g),83 cal,350 kJ
Candy & Sweets,Candy Apple,1 apple (141 g),214 cal,900 kJ
Candy & Sweets,Candy Cane,1 piece (14 g),59 cal,249 kJ
Candy & Sweets,Candy canes,1 piece (14 g),59 cal,249 kJ
Candy & Sweets,Candy Corn,20 pieces (41 g),148 cal,620 kJ
Candy & Sweets,Candy Floss,1 bag (10 g),40 cal,168 kJ
Candy & Sweets,Caramel Popcorn,1 cup (43 g),162 cal,679 kJ
Candy & Sweets,Caramel squares,1 square (10 g),37 cal,154 kJ
Candy & Sweets,Celebrations,1 piece (9 g),44 cal,185 kJ
Candy & Sweets,Cheez-It’s,20 crackers (22 g),117 cal,493 kJ
Candy & Sweets,Chocolate,1 piece (7 g),37 cal,156 kJ
Candy & Sweets,Chocolate Bar,1 bar (45 g),240 cal,1008 kJ
Candy & Sweets,Chocolate Chips,1 tbsp (14 g),69 cal,290 kJ
Candy & Sweets,Cookies,1 cookie (16 g),78 cal,328 kJ
Candy & Sweets,Cotton Candy,1/2 bag (14 g),90 cal,378 kJ
Candy & Sweets,Eggy Bread,1 eggy bread (85 g),167 cal,700 kJ
Candy & Sweets,Fairy Cakes,1 cake (15 g),66 cal,277 kJ
Candy & Sweets,Ferrero Rocher,1 piece (12.5 g),69 cal,290 kJ
Candy & Sweets,Flapjack,1 bar (75 g),365 cal,1531 kJ
Candy & Sweets,Fortune Cookies,1 cookie (7 g),15 cal,63 kJ
Candy & Sweets,Granola Bars,1 bar (21 g),95 cal,399 kJ
Candy & Sweets,Gumdrops,20 pieces (74 g),238 cal,998 kJ
Candy & Sweets,Gummi Bears,20 pieces (54 g),171 cal,717 kJ
Candy & Sweets,Hanuta,1 hanuta (22 g),119 cal,500 kJ
Candy & Sweets,Hershey Kisses,10 pieces (50 g),236 cal,989 kJ
Candy & Sweets,Jelly Beans,10 pieces (30 g),106 cal,446 kJ
Candy & Sweets,Jelly Belly,10 pieces (30 g),106 cal,446 kJ
Candy & Sweets,Jolly Ranchers,1 piece (7 g),27 cal,113 kJ
Candy & Sweets,Jordan Almonds,20 pieces (65 g),279 cal,1171 kJ
Candy & Sweets,Kit Kat,1 bar (45 g),234 cal,985 kJ
Candy & Sweets,Laffy Taffy,1 bar (9 g),33 cal,141 kJ
Candy & Sweets,Licorice,5 pieces (29 g),109 cal,457 kJ
Candy & Sweets,LifeSavers,10 pieces (20 g),100 cal,420 kJ
Candy & Sweets,Lindt Chocolate,1 piece (5 g),27 cal,115 kJ
Candy & Sweets,Liquorice,5 pieces (29 g),109 cal,457 kJ
Candy & Sweets,Lollipop,1 lollipop (12 g),47 cal,198 kJ
Candy & Sweets,M&M’s,20 pieces (14 g),67 cal,282 kJ
Candy & Sweets,Maltesers,1 bag (37 g),184 cal,774 kJ
Candy & Sweets,Mars Bar,1 bar (45 g),202 cal,847 kJ
Candy & Sweets,Marshmallows,5 pieces (39 g),124 cal,521 kJ
Candy & Sweets,Marzipan,1 piece (20 g),82 cal,345 kJ
Candy & Sweets,Mike and Ike,20 pieces (37 g),133 cal,559 kJ
Candy & Sweets,Milk Duds,20 pieces (62 g),262 cal,1099 kJ
Candy & Sweets,Milky Way,1 bar (22 g),99 cal,415 kJ
Candy & Sweets,PayDay,1 bar (52 g),240 cal,1009 kJ
Candy & Sweets,Peanut Bar,1 bar (45 g),240 cal,1008 kJ
Candy & Sweets,Peanut Brittle,1/2 cup (36 g),66 cal,277 kJ
Candy & Sweets,Peanut Butter Bars,1 bar (77 g),292 cal,1226 kJ
Candy & Sweets,Peanut Butter Cookies,1 cookie  (20 g),95 cal,399 kJ
Candy & Sweets,Peppermint bark,1 piece (28 g),140 cal,588 kJ
Candy & Sweets,Pez,1 roll (8 g),34 cal,143 kJ
Candy & Sweets,Pop Rocks,1 bag (10 g),36 cal,150 kJ
Candy & Sweets,Popcorn,1 cup (11 g),64 cal,269 kJ
Candy & Sweets,Pumpkin Seeds,1 tbsp (10 g),56 cal,235 kJ
Candy & Sweets,Reeses Peanut Butter Cups,1 cup (28 g),150 cal,630 kJ
Candy & Sweets,Rice Pudding,1 cup (225 g),302 cal,1267 kJ
Candy & Sweets,Roasted Almonds,1 bar (21 g),95 cal,399 kJ
Candy & Sweets,Rolo,5 pieces (30 g),142 cal,597 kJ
Candy & Sweets,Semolina,1 tbsp (11 g),37 cal,157 kJ
Candy & Sweets,Skittles,20 pieces (22 g),89 cal,374 kJ
Candy & Sweets,Smarties,1 roll (7 g),25 cal,105 kJ
Candy & Sweets,Smores,1 bar (43 g),215 cal,903 kJ
Candy & Sweets,Snickers,1 bar (50 g),242 cal,1017 kJ
Candy & Sweets,Sour Patch Kids,20 pieces (37 g),134 cal,564 kJ
Candy & Sweets,Speculoos,1 cookie (8 g),38 cal,158 kJ
Candy & Sweets,Spritz Cookies,1 cookie (11 g),55 cal,231 kJ
Candy & Sweets,S’mores,1 bar (43 g),215 cal,903 kJ
Candy & Sweets,Take 5,1 bar (42 g),200 cal,840 kJ
Candy & Sweets,Toblerone,1 piece (9 g),47 cal,198 kJ
Candy & Sweets,Trifle,1/2 trifle (250 g),465 cal,1953 kJ
Candy & Sweets,Twix,1 bar (25 g),124 cal,520 kJ
Candy & Sweets,Waffles,1 waffle (35 g),95 cal,400 kJ
Candy & Sweets,Whoopie Pie,10 crackers (19 g),76 cal,319 kJ
Canned Fruit,Applesauce,1 cup (114 g),71 cal,296 kJ
Canned Fruit,Canned Apricots,1 cup (246 g),118 cal,497 kJ
Canned Fruit,Canned Blackberries,1 cup (256 g),236 cal,988 kJ
Canned Fruit,Canned Blueberries,1 cup (256 g),225 cal,947 kJ
Canned Fruit,Canned Cherries,1 cup (250 g),135 cal,568 kJ
Canned Fruit,Canned Cranberries,1 cup (275 g),490 cal,2057 kJ
Canned Fruit,Canned Crushed Pineapple,1 cup (225 g),119 cal,502 kJ
Canned Fruit,Canned Figs,1 cup (261 g),279 cal,1172 kJ
Canned Fruit,Canned Fruit Cocktail,1 cup (246 g),199 cal,836 kJ
Canned Fruit,Canned Fruit Salad,1 cup (259 g),130 cal,544 kJ
Canned Fruit,Canned Gooseberries,1 cup (252 g),184 cal,774 kJ
Canned Fruit,Canned Grapefruit,1 cup (249 g),92 cal,386 kJ
Canned Fruit,Canned Grapes,1 cup (256 g),195 cal,817 kJ
Canned Fruit,Canned Mandarin Oranges,1 container (113 g),80 cal,337 kJ
Canned Fruit,Canned Mango,1 cup (165 g),107 cal,450 kJ
Canned Fruit,Canned Mangosteen,1 cup (216 g),158 cal,663 kJ
Canned Fruit,Canned Mixed Fruit,1 can (113 g),80 cal,337 kJ
Canned Fruit,Canned Morello Cherries,1 cup (270 g),219 cal,918 kJ
Canned Fruit,Canned Oranges,1 can (113 g),70 cal,294 kJ
Canned Fruit,Canned Peaches,1/2 peach (98 g),53 cal,222 kJ
Canned Fruit,Canned Pears,1 cup (284 g),99 cal,417 kJ
Canned Fruit,Canned Pineapple,1 cup (232 g),139 cal,585 kJ
Canned Fruit,Canned Plums,1 plum (46 g),27 cal,112 kJ
Canned Fruit,Canned Raspberries,1 cup (256 g),233 cal,978 kJ
Canned Fruit,Canned Sliced Pineapple,1 cup (225 g),119 cal,502 kJ
Canned Fruit,Canned Sour Cherries,1 cup (261 g),298 cal,1250 kJ
Canned Fruit,Canned Strawberries,1 cup (254 g),234 cal,980 kJ
Canned Fruit,Canned Tangerines,1 cup (252 g),154 cal,645 kJ
Canned Fruit,Dried Fruit,2 oz. (56 g),136 cal,572 kJ
Cereal Products,Amaranth,1 cup (193 g),716 cal,3007 kJ
Cereal Products,Barley,1 cup (157 g),556 cal,2335 kJ
Cereal Products,Barley Groats,1 cup (31 g),31 cal,130 kJ
Cereal Products,Brown Rice,1 cup (195 g),757 cal,3179 kJ
Cereal Products,Buckwheat,1 cup (170 g),583 cal,2450 kJ
Cereal Products,Buckwheat Groats,1 cup (164 g),567 cal,2383 kJ
Cereal Products,Corn Waffles,1 waffle (40 g),110 cal,460 kJ
Cereal Products,Cornmeal,1 cup (122 g),442 cal,1854 kJ
Cereal Products,Cornstarch,1 cup (128 g),488 cal,2048 kJ
Cereal Products,Couscous,1 cup (173 g),650 cal,2732 kJ
Cereal Products,Cracker,1 cracker (7 g),35 cal,148 kJ
Cereal Products,Durum Wheat Semolina,1 tbsp (30 g),119 cal,500 kJ
Cereal Products,Flaxseed,1 cup (168 g),897 cal,3768 kJ
Cereal Products,Freekeh,1 cup (160 g),832 cal,3494 kJ
Cereal Products,Gluten,1 oz. (28 g),104 cal,435 kJ
Cereal Products,Grissini,1 grissini (5 g),20 cal,86 kJ
Cereal Products,Kamut,1 cup (186 g),627 cal,2632 kJ
Cereal Products,Millet,1 cup (128 g),484 cal,2033 kJ
Cereal Products,Millet Flour,1 cup (140 g),521 cal,2187 kJ
Cereal Products,Millet Gruel,1 cup (174 g),80 cal,336 kJ
Cereal Products,Oat Bran,1 cup  (94 g),231 cal,971 kJ
Cereal Products,Pearl Barley,1 cup (157 g),553 cal,2320 kJ
Cereal Products,Polenta,1 cup (150 g),549 cal,2306 kJ
Cereal Products,Prawn Crackers,1 cracker (3 g),16 cal,66 kJ
Cereal Products,Pretzel Sticks,20 sticks (12 g),46 cal,192 kJ
Cereal Products,Quinoa,1 cup (170 g),626 cal,2628 kJ
Cereal Products,Rusk,1 rusk (10 g),41 cal,172 kJ
Cereal Products,Rye Bran,1 cup (150 g),422 cal,1770 kJ
Cereal Products,Sago,1 oz. (28 g),99 cal,416 kJ
Cereal Products,Savoury Biscuits,40 grams (40 g),139 cal,583 kJ
Cereal Products,Shortbread,1 cookie (19 g),95 cal,401 kJ
Cereal Products,Spelt,1 cup (174 g),588 cal,2471 kJ
Cereal Products,Spelt Bran,1 cup (160 g),283 cal,1189 kJ
Cereal Products,Spelt Semolina,1 cup (167 g),601 cal,2525 kJ
Cereal Products,Sunflower Seeds,1 cup (140 g),818 cal,3434 kJ
Cereal Products,Tortilla,1 tortilla (197 g),467 cal,1960 kJ
Cereal Products,Tortilla Chips,20 chips (32 g),160 cal,671 kJ
Cereal Products,Wheat Bran,1 cup (58 g),125 cal,526 kJ
Cereal Products,Wheat Germ,1 cup (113 g),432 cal,1813 kJ
Cereal Products,Wheat Gluten,1 tsp (3 g),10 cal,41 kJ
Cereal Products,Wheat Semolina,1 cup (167 g),601 cal,2525 kJ
Cereal Products,Wheat Starch,1 cup (110 g),386 cal,1621 kJ
Cereal Products,Whole Grain Wheat,1 cup (120 g),407 cal,1709 kJ
Cereal Products,Wholegrain Oat,1 cup (80 g),300 cal,1260 kJ
Cheese,American Cheese,1 slice (21 g),31 cal,131 kJ
Cheese,Applewood,1 slice (20 g),82 cal,344 kJ
Cheese,Asiago Cheese,1 oz. (28.35 g),110 cal,461 kJ
Cheese,Babybel,1 piece (21 g),70 cal,294 kJ
Cheese,Blue Cheese,1 oz. (28.35 g),99 cal,415 kJ
Cheese,Brie,1 slice (30 g),100 cal,421 kJ
Cheese,Camembert,1 slice (30 g),90 cal,378 kJ
Cheese,Cheddar,1 slice (22 g),89 cal,372 kJ
Cheese,Cheese Fondue,1 packet (400 g),912 cal,3832 kJ
Cheese,Cheese Spread,1 tbsp (15 g),44 cal,183 kJ
Cheese,Cheese Whiz,1 tbsp (33 g),91 cal,382 kJ
Cheese,Chester,1 oz. (28.35 g),108 cal,455 kJ
Cheese,Colby Cheese,1 cup (132 g),520 cal,2185 kJ
Cheese,Colby-Jack Cheese,1 cup (132 g),520 cal,2185 kJ
Cheese,Cottage Cheese,1 cup (210 g),206 cal,865 kJ
Cheese,Dutch Cheese,1 oz. (28.35 g),110 cal,462 kJ
Cheese,Edam Cheese,1 package (198 g),707 cal,2968 kJ
Cheese,Emmentaler,1 slice (25 g),89 cal,375 kJ
Cheese,Feta,1 oz. (28.35 g),74 cal,311 kJ
Cheese,Fontina,1 slice (30 g),117 cal,490 kJ
Cheese,Fresh Mozzarella,1 slice (28 g),78 cal,329 kJ
Cheese,Gjetost,1 package (227 g),1058 cal,4442 kJ
Cheese,Goat Cheese,1 oz. (28.35 g),102 cal,428 kJ
Cheese,Gorgonzola,1 oz. (28.35 g),98 cal,412 kJ
Cheese,Gouda,1 package (198 g),705 cal,2960 kJ
Cheese,Grated Parmesan,1 tsp (5 g),22 cal,91 kJ
Cheese,Grilled Cheese,1 piece (83 g),291 cal,1220 kJ
Cheese,Gruyere,1 slice (25 g),103 cal,434 kJ
Cheese,Halloumi,1 oz. (28.35 g),90 cal,377 kJ
Cheese,Havarti,1 slice (28 g),104 cal,436 kJ
Cheese,Italian Cheese,1 serving (30 g),119 cal,500 kJ
Cheese,Jarlsberg,1 oz. (28.35 g),99 cal,414 kJ
Cheese,Maasdam Cheese,1 slice (18 g),62 cal,260 kJ
Cheese,Manchego Cheese,1 serving (28 g),90 cal,376 kJ
Cheese,Monterey,1 cup (132 g),492 cal,2068 kJ
Cheese,Monterey Jack Cheese,1 cup (132 g),492 cal,2068 kJ
Cheese,Mozzarella,1 slice (28 g),78 cal,329 kJ
Cheese,Muenster Cheese,1 slice (28 g),103 cal,433 kJ
Cheese,Neufchatel,1 package (85 g),215 cal,904 kJ
Cheese,Parmesan,1 tsp (5 g),22 cal,91 kJ
Cheese,Pecorino,1 tbsp (5 g),19 cal,81 kJ
Cheese,Provolone,1 slice (28 g),98 cal,413 kJ
Cheese,Raclette Cheese,1 slice (25 g),89 cal,375 kJ
Cheese,Ricotta,1 cup (246 g),428 cal,1798 kJ
Cheese,Romano,5 package (142 g),550 cal,2308 kJ
Cheese,Roquefort,1 oz. (28.35 g),103 cal,434 kJ
Cheese,Sheep Cheese,1 oz. (28.35 g),102 cal,428 kJ
Cheese,Soft Cheese,1 oz. (28.35 g),75 cal,315 kJ
Cheese,Stilton Cheese,1 oz. (28.35 g),110 cal,462 kJ
Cheese,String Cheese,1 stick (28 g),70 cal,294 kJ
Cheese,Swiss Cheese,1 slice (25 g),95 cal,399 kJ
Cheese,White Cheddar,1 cup (132 g),532 cal,2235 kJ
Cheese,Wisconsin Cheese,1 oz. (28.35 g),109 cal,458 kJ
Cold Cuts & Lunch Meat,Baked Ham,1 slice (21 g),72 cal,303 kJ
Cold Cuts & Lunch Meat,Beef Salami,1 slice (10 g),38 cal,158 kJ
Cold Cuts & Lunch Meat,Boiled Ham,1 slice (21 g),26 cal,111 kJ
Cold Cuts & Lunch Meat,Bologna,1 slice (23 g),57 cal,239 kJ
Cold Cuts & Lunch Meat,Bresaola,1 slice (9 g),16 cal,67 kJ
Cold Cuts & Lunch Meat,Capicola,1 slice (21 g),23 cal,97 kJ
Cold Cuts & Lunch Meat,Chicken Breast Fillet,1 slice (21 g),17 cal,70 kJ
Cold Cuts & Lunch Meat,Chopped Ham,1 slice (28 g),50 cal,212 kJ
Cold Cuts & Lunch Meat,Chorizo,1 oz. (28.35 g),127 cal,535 kJ
Cold Cuts & Lunch Meat,Corned Beef,1 slice (21 g),53 cal,221 kJ
Cold Cuts & Lunch Meat,Dutch Loaf,1 slice (21 g),56 cal,236 kJ
Cold Cuts & Lunch Meat,Ham,1 slice (23 g),33 cal,140 kJ
Cold Cuts & Lunch Meat,Ham Sausage,1 slice (23 g),38 cal,158 kJ
Cold Cuts & Lunch Meat,Head Cheese,1 slice (28 g),44 cal,185 kJ
Cold Cuts & Lunch Meat,Hickory Ham,1 slice (21 g),39 cal,166 kJ
Cold Cuts & Lunch Meat,Honey Ham,1 slice (22 g),27 cal,113 kJ
Cold Cuts & Lunch Meat,Liverwurst,1 slice (18 g),59 cal,246 kJ
Cold Cuts & Lunch Meat,Olive Loaf,1 slice (23 g),53 cal,224 kJ
Cold Cuts & Lunch Meat,Oven-Roasted Turkey Breast,1 slice (21 g),22 cal,92 kJ
Cold Cuts & Lunch Meat,Parma Ham,1 slice (11 g),38 cal,159 kJ
Cold Cuts & Lunch Meat,Pastrami,1 slice (29 g),39 cal,162 kJ
Cold Cuts & Lunch Meat,Pepperoni,1 slice (2 g),10 cal,42 kJ
Cold Cuts & Lunch Meat,Pimento Loaf,1 slice (28 g),74 cal,312 kJ
Cold Cuts & Lunch Meat,Pork Roast,1 slice (21 g),52 cal,218 kJ
Cold Cuts & Lunch Meat,Prosciutto,1 slice (9 g),18 cal,74 kJ
Cold Cuts & Lunch Meat,Roast Beef,1 slice (21 g),56 cal,235 kJ
Cold Cuts & Lunch Meat,Salami,1 slice (12.3 g),40 cal,169 kJ
Cold Cuts & Lunch Meat,Serrano Ham,1 slice (15 g),45 cal,189 kJ
Cold Cuts & Lunch Meat,Smoked Ham,1 slice (21 g),22 cal,94 kJ
Cold Cuts & Lunch Meat,Smoked Turkey Breast,1 slice (21 g),22 cal,92 kJ
Cold Cuts & Lunch Meat,Summer Sausage,1 slice (21 g),63 cal,263 kJ
Cold Cuts & Lunch Meat,Tongue,1 slice (28 g),80 cal,334 kJ
Cold Cuts & Lunch Meat,Turkey Breast,1 slice (21 g),22 cal,92 kJ
Cold Cuts & Lunch Meat,Turkey Ham,1 slice (21 g),26 cal,111 kJ
Cold Cuts & Lunch Meat,Turkey Salami,1 slice (23 g),35 cal,147 kJ
Cream Cheese,Chive Cream Cheese,1 tbsp (14.5 g),48 cal,201 kJ
Cream Cheese,Cottage Cheese,1 cup (226 g),221 cal,931 kJ
Cream Cheese,Cream Cheese,1 tbsp (14.5 g),48 cal,201 kJ
Cream Cheese,Cream Cheese with Herbs,1 tbsp (14.5 g),48 cal,201 kJ
Cream Cheese,Feta Cream Cheese,1 tbsp (14.5 g),48 cal,201 kJ
Cream Cheese,Garlic Cream Cheese,1 tbsp (14.5 g),48 cal,201 kJ
Cream Cheese,Goat Cheese,1 tsp (10 g),36 cal,153 kJ
Cream Cheese,Horseradish,1 tbsp (15 g),7 cal,30 kJ
Cream Cheese,Mascarpone,1 tbsp (14.5 g),63 cal,265 kJ
Cream Cheese,Obatzda,1 tbsp (15 g),45 cal,191 kJ
Cream Cheese,Olive Cream Cheese,1 tbsp (14.5 g),48 cal,201 kJ
Cream Cheese,Pesto Cream Cheese,1 tbsp (14.5 g),48 cal,201 kJ
Cream Cheese,Philadelphia Cream Cheese,1 tbsp (14.5 g),48 cal,201 kJ
Cream Cheese,Pineapple Cream Cheese,1 tbsp (14.5 g),48 cal,201 kJ
Cream Cheese,Salmon Cream Cheese,1 tbsp (14.5 g),48 cal,201 kJ
Cream Cheese,Vegetable Cream Cheese,1 tbsp (14.5 g),48 cal,201 kJ
Cream Cheese,Walnut Cream Cheese,1 tbsp (14.5 g),48 cal,201 kJ
Dishes & Meals,Baby Back Ribs,1 serving (139 g),360 cal,1512 kJ
Dishes & Meals,Bacon and Eggs,1 serving (214 g),539 cal,2264 kJ
Dishes & Meals,Baked Beans,1 cup (260 g),244 cal,1027 kJ
Dishes & Meals,Baked Chicken,1 breast (172 g),282 cal,1185 kJ
Dishes & Meals,BBQ Ribs,1 rib (141 g),360 cal,1510 kJ
Dishes & Meals,Beef Stew,1 cup (196 g),186 cal,782 kJ
Dishes & Meals,Biryani,1 cup (275 g),484 cal,2032 kJ
Dishes & Meals,Black Pudding,1 pudding (40 g),101 cal,425 kJ
Dishes & Meals,Black Rice,1/2 cup (100 g),323 cal,1357 kJ
Dishes & Meals,BLT,1 item (240 g),593 cal,2489 kJ
Dishes & Meals,Brown Rice,1 cup (185 g),670 cal,2812 kJ
Dishes & Meals,Burrito,1 burrito (200 g),326 cal,1370 kJ
Dishes & Meals,Butter Chicken,1 tray (350 g),490 cal,2058 kJ
Dishes & Meals,California Roll,1 roll (35 g),33 cal,137 kJ
Dishes & Meals,Chicken Caesar Salad,1 salad (309 g),392 cal,1647 kJ
Dishes & Meals,Chicken Fried Steak,1 steak  (280 g),423 cal,1775 kJ
Dishes & Meals,Chicken Marsala,1 serving (2301 g),2209 cal,9273 kJ
Dishes & Meals,Chicken Parmesan,1 piece (227 g),250 cal,1049 kJ
Dishes & Meals,Chicken Pot Pie,1 pie (302 g),673 cal,2830 kJ
Dishes & Meals,Chicken Tikka Masala,1 serving (241 g),195 cal,819 kJ
Dishes & Meals,Chili con Carne,1 cup (253 g),266 cal,1116 kJ
Dishes & Meals,Chimichanga,1 item (180 g),418 cal,1753 kJ
Dishes & Meals,Cobb Salad,1 serving (536 g),632 cal,2659 kJ
Dishes & Meals,Collard Greens,1 cup (45 g),13 cal,53 kJ
Dishes & Meals,Corn Dog,1 item (175 g),438 cal,1838 kJ
Dishes & Meals,Corned Beef Hash,1 can (213 g),349 cal,1468 kJ
Dishes & Meals,Cottage Pie,1 pie (376 g),523 cal,2196 kJ
Dishes & Meals,Dal,1/2 cup (92 g),304 cal,1275 kJ
Dishes & Meals,Deviled Eggs,1/2 egg (31 g),62 cal,262 kJ
Dishes & Meals,Dim Sum,1 piece (19 g),37 cal,154 kJ
Dishes & Meals,Dosa,1 serving (435 g),287 cal,1205 kJ
Dishes & Meals,Enchiladas,1 enchilada (192 g),323 cal,1356 kJ
Dishes & Meals,Fajita,1 serving (248 g),290 cal,1218 kJ
Dishes & Meals,Fish and Chips,1 serving (300 g),585 cal,2457 kJ
Dishes & Meals,Fried Rice,1 serving (356 g),662 cal,2780 kJ
Dishes & Meals,Fried Shrimp,1 shrimp (27 g),75 cal,314 kJ
Dishes & Meals,Grilled Cheese Sandwich,1 sandwich (136 g),392 cal,1646 kJ
Dishes & Meals,Ham and Cheese Sandwich,1 sandwich (146 g),352 cal,1478 kJ
Dishes & Meals,Hummus,1 cup (246 g),435 cal,1828 kJ
Dishes & Meals,Jambalaya,1 cup (250 g),250 cal,1050 kJ
Dishes & Meals,Kebab,1 kebab (360 g),774 cal,3251 kJ
Dishes & Meals,Lasagne,1 serving (215 g),284 cal,1191 kJ
Dishes & Meals,Mac and Cheese,1 serving (189 g),699 cal,2937 kJ
Dishes & Meals,Macaroni and Cheese,1 serving (189 g),699 cal,2937 kJ
Dishes & Meals,Mashed Potatoes,1 cup (210 g),174 cal,733 kJ
Dishes & Meals,Meat Pie,1 pie (120 g),290 cal,1219 kJ
Dishes & Meals,Meatloaf,1 loaf (284 g),721 cal,3030 kJ
Dishes & Meals,Naan,1 bread (84 g),260 cal,1094 kJ
Dishes & Meals,Orange Chicken,1 serving (162 g),420 cal,1763 kJ
Dishes & Meals,Pad Thai,1 cup (250 g),375 cal,1575 kJ
Dishes & Meals,Paella,1/2 package (128 g),200 cal,838 kJ
Dishes & Meals,Paratha,1 paratha (80 g),260 cal,1092 kJ
Dishes & Meals,Pea Soup,1 cup (253 g),190 cal,797 kJ
Dishes & Meals,Peanut Butter Sandwich,1 sandwich (49 g),200 cal,840 kJ
Dishes & Meals,Peking Duck,1/2 duck (178 g),401 cal,1682 kJ
Dishes & Meals,Philly Cheese Steak,1 sandwich (120 g),300 cal,1260 kJ
Dishes & Meals,Pizza,1 slice (102 g),272 cal,1143 kJ
Dishes & Meals,Pork Chop,1 chop (131 g),295 cal,1238 kJ
Dishes & Meals,Potato Salad,1/3 cup (95 g),136 cal,571 kJ
Dishes & Meals,Pulled Pork Sandwich,1 sandwich (261 g),551 cal,2312 kJ
Dishes & Meals,Ramen,"1 package, dry (85 g)",380 cal,1595 kJ
Dishes & Meals,Ravioli,5 ravioli (66 g),134 cal,563 kJ
Dishes & Meals,Reuben Sandwich,1 sandwich (308 g),641 cal,2692 kJ
