food_category,food_name,per_serving,cal_per_serving,kj_per_serving
Cakes & Pies,Red Velvet Cake,1 piece (80 g),294.0,1233.0
Cakes & Pies,Rhubarb Pie,1 piece (137 g),336.0,1410.0
Cakes & Pies,Rum Cake,1 piece (57 g),200.0,840.0
Cakes & Pies,Sacher Torte,1 piece (125 g),440.0,1848.0
Cakes & Pies,Sponge Cake,1 piece (38 g),110.0,461.0
Cakes & Pies,Strawberry Cheesecake,1 slice (61 g),199.0,838.0
Cakes & Pies,Strawberry Pie,1 piece (167 g),384.0,1613.0
Cakes & Pies,Strawberry Rhubarb Pie,1 piece (150 g),422.0,1770.0
Cakes & Pies,Sweet Potato Pie,1 piece (131 g),341.0,1431.0
Cakes & Pies,Swiss Roll,1 cake (31 g),136.0,572.0
Cakes & Pies,Tarte Tatin,1 piece (100 g),210.0,882.0
Cakes & Pies,Tiramisu,1 serving (174 g),492.0,2069.0
Cakes & Pies,Tiramisu Cake,1 piece (108 g),314.0,1320.0
Cakes & Pies,Treacle Tart,1 serving (100 g),369.0,1550.0
Cakes & Pies,Tres Leches Cake,1 piece (120 g),295.0,1240.0
Cakes & Pies,Trifle,1 serving (100 g),180.0,756.0
Cakes & Pies,Victoria Sponge Cake,1 piece (28 g),72.0,302.0
Cakes & Pies,Waffles,1 waffle (33 g),103.0,432.0
Cakes & Pies,Wedding Cake,1 piece (109 g),415.0,1744.0
Candy & Sweets,3 Musketeers,1 bar (60 g),240.0,1008.0
Candy & Sweets,After Eight,1 after eight (8 g),36.0,152.0
Candy & Sweets,Airheads,1 bar (16 g),60.0,252.0
Candy & Sweets,Almond Roca,3 pieces (35 g),200.0,839.0
Candy & Sweets,Angel Delight,1 sachet (59 g),266.0,1117.0
Candy & Sweets,Animal Crackers,10 crackers (19 g),85.0,356.0
Candy & Sweets,Baby Ruth,1 bar (21 g),98.0,414.0
Candy & Sweets,Butterfinger,1 bar (60 g),270.0,1134.0
Candy & Sweets,Buttermilk Pancakes,1 pancake (35 g),83.0,350.0
Candy & Sweets,Candy Apple,1 apple (141 g),214.0,900.0
Candy & Sweets,Candy Cane,1 piece (14 g),59.0,249.0
Candy & Sweets,Candy canes,1 piece (14 g),59.0,249.0
Candy & Sweets,Candy Corn,20 pieces (41 g),148.0,620.0
Candy & Sweets,Candy Floss,1 bag (10 g),40.0,168.0
Candy & Sweets,Caramel Popcorn,1 cup (43 g),162.0,679.0
Candy & Sweets,Caramel squares,1 square (10 g),37.0,154.0
Candy & Sweets,Celebrations,1 piece (9 g),44.0,185.0
Candy & Sweets,Cheez-It’s,20 crackers (22 g),117.0,493.0
Candy & Sweets,Chocolate,1 piece (7 g),37.0,156.0
Candy & Sweets,Chocolate Bar,1 bar (45 g),240.0,1008.0
Candy & Sweets,Chocolate Chips,1 tbsp (14 g),69.0,290.0
Candy & Sweets,Cookies,1 cookie (16 g),78.0,328.0
Candy & Sweets,Cotton Candy,1/2 bag (14 g),90.0,378.0
Candy & Sweets,Eggy Bread,1 eggy bread (85 g),167.0,700.0
Candy & Sweets,Fairy Cakes,1 cake (15 g),66.0,277.0
Candy & Sweets,Ferrero Rocher,1 piece (12.5 g),69.0,290.0
Candy & Sweets,Flapjack,1 bar (75 g),365.0,1531.0
Candy & Sweets,Fortune Cookies,1 cookie (7 g),15.0,63.0
Candy & Sweets,Granola Bars,1 bar (21 g),95.0,399.0
Candy & Sweets,Gumdrops,20 pieces (74 g),238.0,998.0
Candy & Sweets,Gummi Bears,20 pieces (54 g),171.0,717.0
Candy & Sweets,Hanuta,1 hanuta (22 g),119.0,500.0
Candy & Sweets,Hershey Kisses,10 pieces (50 g),236.0,989.0
Candy & Sweets,Jelly Beans,10 pieces (30 g),106.0,446.0
Candy & Sweets,Jelly Belly,10 pieces (30 g),106.0,446.0
Candy & Sweets,Jolly Ranchers,1 piece (7 g),27.0,113.0
Candy & Sweets,Jordan Almonds,20 pieces (65 g),279.0,1171.0
Candy & Sweets,Kit Kat,1 bar (45 g),234.0,985.0
Candy & Sweets,Laffy Taffy,1 bar (9 g),33.0,141.0
Candy & Sweets,Licorice,5 pieces (29 g),109.0,457.0
Candy & Sweets,LifeSavers,10 pieces (20 g),100.0,420.0
Candy & Sweets,Lindt Chocolate,1 piece (5 g),27.0,115.0
Candy & Sweets,Liquorice,5 pieces (29 g),109.0,457.0
Candy & Sweets,Lollipop,1 lollipop (12 g),47.0,198.0
Candy & Sweets,M&M’s,20 pieces (14 g),67.0,282.0
Candy & Sweets,Maltesers,1 bag (37 g),184.0,774.0
Candy & Sweets,Mars Bar,1 bar (45 g),202.0,847.0
Candy & Sweets,Marshmallows,5 pieces (39 g),124.0,521.0
Candy & Sweets,Marzipan,1 piece (20 g),82.0,345.0
Candy & Sweets,Mike and Ike,20 pieces (37 g),133.0,559.0
Candy & Sweets,Milk Duds,20 pieces (62 g),262.0,1099.0
Candy & Sweets,Milky Way,1 bar (22 g),99.0,415.0
Candy & Sweets,PayDay,1 bar (52 g),240.0,1009.0
Candy & Sweets,Peanut Bar,1 bar (45 g),240.0,1008.0
Candy & Sweets,Peanut Brittle,1/2 cup (36 g),66.0,277.0
Candy & Sweets,Peanut Butter Bars,1 bar (77 g),292.0,1226.0
Candy & Sweets,Peanut Butter Cookies,1 cookie  (20 g),95.0,399.0
Candy & Sweets,Peppermint bark,1 piece (28 g),140.0,588.0
Candy & Sweets,Pez,1 roll (8 g),34.0,143.0
Candy & Sweets,Pop Rocks,1 bag (10 g),36.0,150.0
Candy & Sweets,Popcorn,1 cup (11 g),64.0,269.0
Candy & Sweets,Pumpkin Seeds,1 tbsp (10 g),56.0,235.0
Candy & Sweets,Reeses Peanut Butter Cups,1 cup (28 g),150.0,630.0
Candy & Sweets,Rice Pudding,1 cup (225 g),302.0,1267.0
Candy & Sweets,Roasted Almonds,1 bar (21 g),95.0,399.0
Candy & Sweets,Rolo,5 pieces (30 g),142.0,597.0
Candy & Sweets,Semolina,1 tbsp (11 g),37.0,157.0
Candy & Sweets,Skittles,20 pieces (22 g),89.0,374.0
Candy & Sweets,Smarties,1 roll (7 g),25.0,105.0
Candy & Sweets,Smores,1 bar (43 g),215.0,903.0
Candy & Sweets,Snickers,1 bar (50 g),242.0,1017.0
Candy & Sweets,Sour Patch Kids,20 pieces (37 g),134.0,564.0
Candy & Sweets,Speculoos,1 cookie (8 g),38.0,158.0
Candy & Sweets,Spritz Cookies,1 cookie (11 g),55.0,231.0
Candy & Sweets,S’mores,1 bar (43 g),215.0,903.0
Candy & Sweets,Take 5,1 bar (42 g),200.0,840.0
Candy & Sweets,Toblerone,1 piece (9 g),47.0,198.0
Candy & Sweets,Trifle,1/2 trifle (250 g),465.0,1953.0
Candy & Sweets,Twix,1 bar (25 g),124.0,520.0
Candy & Sweets,Waffles,1 waffle (35 g),95.0,400.0
Candy & Sweets,Whoopie Pie,10 crackers (19 g),76.0,319.0
Canned Fruit,Applesauce,1 cup (114 g),71.0,296.0
Canned Fruit,Canned Apricots,1 cup (246 g),118.0,497.0
Canned Fruit,Canned Blackberries,1 cup (256 g),236.0,988.0
Canned Fruit,Canned Blueberries,1 cup (256 g),225.0,947.0
Canned Fruit,Canned Cherries,1 cup (250 g),135.0,568.0
Canned Fruit,Canned Cranberries,1 cup (275 g),490.0,2057.0
Canned Fruit,Canned Crushed Pineapple,1 cup (225 g),119.0,502.0
Canned Fruit,Canned Figs,1 cup (261 g),279.0,1172.0
Canned Fruit,Canned Fruit Cocktail,1 cup (246 g),199.0,836.0
Canned Fruit,Canned Fruit Salad,1 cup (259 g),130.0,544.0
Canned Fruit,Canned Gooseberries,1 cup (252 g),184.0,774.0
Canned Fruit,Canned Grapefruit,1 cup (249 g),92.0,386.0
Canned Fruit,Canned Grapes,1 cup (256 g),195.0,817.0
Canned Fruit,Canned Mandarin Oranges,1 container (113 g),80.0,337.0
Canned Fruit,Canned Mango,1 cup (165 g),107.0,450.0
Canned Fruit,Canned Mangosteen,1 cup (216 g),158.0,663.0
Canned Fruit,Canned Mixed Fruit,1 can (113 g),80.0,337.0
Canned Fruit,Canned Morello Cherries,1 cup (270 g),219.0,918.0
Canned Fruit,Canned Oranges,1 can (113 g),70.0,294.0
Canned Fruit,Canned Peaches,1/2 peach (98 g),53.0,222.0
Canned Fruit,Canned Pears,1 cup (284 g),99.0,417.0
Canned Fruit,Canned Pineapple,1 cup (232 g),139.0,585.0
Canned Fruit,Canned Plums,1 plum (46 g),27.0,112.0
Canned Fruit,Canned Raspberries,1 cup (256 g),233.0,978.0
Canned Fruit,Canned Sliced Pineapple,1 cup (225 g),119.0,502.0
Canned Fruit,Canned Sour Cherries,1 cup (261 g),298.0,1250.0
Canned Fruit,Canned Strawberries,1 cup (254 g),234.0,980.0
Canned Fruit,Canned Tangerines,1 cup (252 g),154.0,645.0
Canned Fruit,Dried Fruit,2 oz. (56 g),136.0,572.0
Cereal Products,Amaranth,1 cup (193 g),716.0,3007.0
Cereal Products,Barley,1 cup (157 g),556.0,2335.0
Cereal Products,Barley Groats,1 cup (31 g),31.0,130.0
Cereal Products,Brown Rice,1 cup (195 g),757.0,3179.0
Cereal Products,Buckwheat,1 cup (170 g),583.0,2450.0
Cereal Products,Buckwheat Groats,1 cup (164 g),567.0,2383.0
Cereal Products,Corn Waffles,1 waffle (40 g),110.0,460.0
Cereal Products,Cornmeal,1 cup (122 g),442.0,1854.0
Cereal Products,Cornstarch,1 cup (128 g),488.0,2048.0
Cereal Products,Couscous,1 cup (173 g),650.0,2732.0
Cereal Products,Cracker,1 cracker (7 g),35.0,148.0
Cereal Products,Durum Wheat Semolina,1 tbsp (30 g),119.0,500.0
Cereal Products,Flaxseed,1 cup (168 g),897.0,3768.0
Cereal Products,Freekeh,1 cup (160 g),832.0,3494.0
Cereal Products,Gluten,1 oz. (28 g),104.0,435.0
Cereal Products,Grissini,1 grissini (5 g),20.0,86.0
Cereal Products,Kamut,1 cup (186 g),627.0,2632.0
Cereal Products,Millet,1 cup (128 g),484.0,2033.0
Cereal Products,Millet Flour,1 cup (140 g),521.0,2187.0
Cereal Products,Millet Gruel,1 cup (174 g),80.0,336.0
Cereal Products,Oat Bran,1 cup  (94 g),231.0,971.0
Cereal Products,Pearl Barley,1 cup (157 g),553.0,2320.0
Cereal Products,Polenta,1 cup (150 g),549.0,2306.0
Cereal Products,Prawn Crackers,1 cracker (3 g),16.0,66.0
Cereal Products,Pretzel Sticks,20 sticks (12 g),46.0,192.0
Cereal Products,Quinoa,1 cup (170 g),626.0,2628.0
Cereal Products,Rusk,1 rusk (10 g),41.0,172.0
Cereal Products,Rye Bran,1 cup (150 g),422.0,1770.0
Cereal Products,Sago,1 oz. (28 g),99.0,416.0
Cereal Products,Savoury Biscuits,40 grams (40 g),139.0,583.0
Cereal Products,Shortbread,1 cookie (19 g),95.0,401.0
Cereal Products,Spelt,1 cup (174 g),588.0,2471.0
Cereal Products,Spelt Bran,1 cup (160 g),283.0,1189.0
Cereal Products,Spelt Semolina,1 cup (167 g),601.0,2525.0
Cereal Products,Sunflower Seeds,1 cup (140 g),818.0,3434.0
Cereal Products,Tortilla,1 tortilla (197 g),467.0,1960.0
Cereal Products,Tortilla Chips,20 chips (32 g),160.0,671.0
Cereal Products,Wheat Bran,1 cup (58 g),125.0,526.0
Cereal Products,Wheat Germ,1 cup (113 g),432.0,1813.0
Cereal Products,Wheat Gluten,1 tsp (3 g),10.0,41.0
Cereal Products,Wheat Semolina,1 cup (167 g),601.0,2525.0
Cereal Products,Wheat Starch,1 cup (110 g),386.0,1621.0
Cereal Products,Whole Grain Wheat,1 cup (120 g),407.0,1709.0
Cereal Products,Wholegrain Oat,1 cup (80 g),300.0,1260.0
Cheese,American Cheese,1 slice (21 g),31.0,131.0
Cheese,Applewood,1 slice (20 g),82.0,344.0
Cheese,Asiago Cheese,1 oz. (28.35 g),110.0,461.0
Cheese,Babybel,1 piece (21 g),70.0,294.0
Cheese,Blue Cheese,1 oz. (28.35 g),99.0,415.0
Cheese,Brie,1 slice (30 g),100.0,421.0
Cheese,Camembert,1 slice (30 g),90.0,378.0
Cheese,Cheddar,1 slice (22 g),89.0,372.0
Cheese,Cheese Fondue,1 packet (400 g),912.0,3832.0
Cheese,Cheese Spread,1 tbsp (15 g),44.0,183.0
Cheese,Cheese Whiz,1 tbsp (33 g),91.0,382.0
Cheese,Chester,1 oz. (28.35 g),108.0,455.0
Cheese,Colby Cheese,1 cup (132 g),520.0,2185.0
Cheese,Colby-Jack Cheese,1 cup (132 g),520.0,2185.0
Cheese,Cottage Cheese,1 cup (210 g),206.0,865.0
Cheese,Dutch Cheese,1 oz. (28.35 g),110.0,462.0
Cheese,Edam Cheese,1 package (198 g),707.0,2968.0
Cheese,Emmentaler,1 slice (25 g),89.0,375.0
Cheese,Feta,1 oz. (28.35 g),74.0,311.0
Cheese,Fontina,1 slice (30 g),117.0,490.0
Cheese,Fresh Mozzarella,1 slice (28 g),78.0,329.0
Cheese,Gjetost,1 package (227 g),1058.0,4442.0
Cheese,Goat Cheese,1 oz. (28.35 g),102.0,428.0
Cheese,Gorgonzola,1 oz. (28.35 g),98.0,412.0
Cheese,Gouda,1 package (198 g),705.0,2960.0
Cheese,Grated Parmesan,1 tsp (5 g),22.0,91.0
Cheese,Grilled Cheese,1 piece (83 g),291.0,1220.0
Cheese,Gruyere,1 slice (25 g),103.0,434.0
Cheese,Halloumi,1 oz. (28.35 g),90.0,377.0
Cheese,Havarti,1 slice (28 g),104.0,436.0
Cheese,Italian Cheese,1 serving (30 g),119.0,500.0
Cheese,Jarlsberg,1 oz. (28.35 g),99.0,414.0
Cheese,Maasdam Cheese,1 slice (18 g),62.0,260.0
Cheese,Manchego Cheese,1 serving (28 g),90.0,376.0
Cheese,Monterey,1 cup (132 g),492.0,2068.0
Cheese,Monterey Jack Cheese,1 cup (132 g),492.0,2068.0
Cheese,Mozzarella,1 slice (28 g),78.0,329.0
Cheese,Muenster Cheese,1 slice (28 g),103.0,433.0
Cheese,Neufchatel,1 package (85 g),215.0,904.0
Cheese,Parmesan,1 tsp (5 g),22.0,91.0
Cheese,Pecorino,1 tbsp (5 g),19.0,81.0
Cheese,Provolone,1 slice (28 g),98.0,413.0
Cheese,Raclette Cheese,1 slice (25 g),89.0,375.0
Cheese,Ricotta,1 cup (246 g),428.0,1798.0
Cheese,Romano,5 package (142 g),550.0,2308.0
Cheese,Roquefort,1 oz. (28.35 g),103.0,434.0
Cheese,Sheep Cheese,1 oz. (28.35 g),102.0,428.0
Cheese,Soft Cheese,1 oz. (28.35 g),75.0,315.0
Cheese,Stilton Cheese,1 oz. (28.35 g),110.0,462.0
Cheese,String Cheese,1 stick (28 g),70.0,294.0
Cheese,Swiss Cheese,1 slice (25 g),95.0,399.0
Cheese,White Cheddar,1 cup (132 g),532.0,2235.0
Cheese,Wisconsin Cheese,1 oz. (28.35 g),109.0,458.0
Cold Cuts & Lunch Meat,Baked Ham,1 slice (21 g),72.0,303.0
Cold Cuts & Lunch Meat,Beef Salami,1 slice (10 g),38.0,158.0
Cold Cuts & Lunch Meat,Boiled Ham,1 slice (21 g),26.0,111.0
Cold Cuts & Lunch Meat,Bologna,1 slice (23 g),57.0,239.0
Cold Cuts & Lunch Meat,Bresaola,1 slice (9 g),16.0,67.0
Cold Cuts & Lunch Meat,Capicola,1 slice (21 g),23.0,97.0
Cold Cuts & Lunch Meat,Chicken Breast Fillet,1 slice (21 g),17.0,70.0
Cold Cuts & Lunch Meat,Chopped Ham,1 slice (28 g),50.0,212.0
Cold Cuts & Lunch Meat,Chorizo,1 oz. (28.35 g),127.0,535.0
Cold Cuts & Lunch Meat,Corned Beef,1 slice (21 g),53.0,221.0
Cold Cuts & Lunch Meat,Dutch Loaf,1 slice (21 g),56.0,236.0
Cold Cuts & Lunch Meat,Ham,1 slice (23 g),33.0,140.0
Cold Cuts & Lunch Meat,Ham Sausage,1 slice (23 g),38.0,158.0
Cold Cuts & Lunch Meat,Head Cheese,1 slice (28 g),44.0,185.0
Cold Cuts & Lunch Meat,Hickory Ham,1 slice (21 g),39.0,166.0
Cold Cuts & Lunch Meat,Honey Ham,1 slice (22 g),27.0,113.0
Cold Cuts & Lunch Meat,Liverwurst,1 slice (18 g),59.0,246.0
Cold Cuts & Lunch Meat,Olive Loaf,1 slice (23 g),53.0,224.0
Cold Cuts & Lunch Meat,Oven-Roasted Turkey Breast,1 slice (21 g),22.0,92.0
Cold Cuts & Lunch Meat,Parma Ham,1 slice (11 g),38.0,159.0
Cold Cuts & Lunch Meat,Pastrami,1 slice (29 g),39.0,162.0
Cold Cuts & Lunch Meat,Pepperoni,1 slice (2 g),10.0,42.0
Cold Cuts & Lunch Meat,Pimento Loaf,1 slice (28 g),74.0,312.0
Cold Cuts & Lunch Meat,Pork Roast,1 slice (21 g),52.0,218.0
Cold Cuts & Lunch Meat,Prosciutto,1 slice (9 g),18.0,74.0
Cold Cuts & Lunch Meat,Roast Beef,1 slice (21 g),56.0,235.0
Cold Cuts & Lunch Meat,Salami,1 slice (12.3 g),40.0,169.0
Cold Cuts & Lunch Meat,Serrano Ham,1 slice (15 g),45.0,189.0
Cold Cuts & Lunch Meat,Smoked Ham,1 slice (21 g),22.0,94.0
Cold Cuts & Lunch Meat,Smoked Turkey Breast,1 slice (21 g),22.0,92.0
Cold Cuts & Lunch Meat,Summer Sausage,1 slice (21 g),63.0,263.0
Cold Cuts & Lunch Meat,Tongue,1 slice (28 g),80.0,334.0
Cold Cuts & Lunch Meat,Turkey Breast,1 slice (21 g),22.0,92.0
Cold Cuts & Lunch Meat,Turkey Ham,1 slice (21 g),26.0,111.0
Cold Cuts & Lunch Meat,Turkey Salami,1 slice (23 g),35.0,147.0
Cream Cheese,Chive Cream Cheese,1 tbsp (14.5 g),48.0,201.0
Cream Cheese,Cottage Cheese,1 cup (226 g),221.0,931.0
Cream Cheese,Cream Cheese,1 tbsp (14.5 g),48.0,201.0
Cream Cheese,Cream Cheese with Herbs,1 tbsp (14.5 g),48.0,201.0
Cream Cheese,Feta Cream Cheese,1 tbsp (14.5 g),48.0,201.0
Cream Cheese,Garlic Cream Cheese,1 tbsp (14.5 g),48.0,201.0
Cream Cheese,Goat Cheese,1 tsp (10 g),36.0,153.0
Cream Cheese,Horseradish,1 tbsp (15 g),7.0,30.0
Cream Cheese,Mascarpone,1 tbsp (14.5 g),63.0,265.0
Cream Cheese,Obatzda,1 tbsp (15 g),45.0,191.0
Cream Cheese,Olive Cream Cheese,1 tbsp (14.5 g),48.0,201.0
Cream Cheese,Pesto Cream Cheese,1 tbsp (14.5 g),48.0,201.0
Cream Cheese,Philadelphia Cream Cheese,1 tbsp (14.5 g),48.0,201.0
Cream Cheese,Pineapple Cream Cheese,1 tbsp (14.5 g),48.0,201.0
Cream Cheese,Salmon Cream Cheese,1 tbsp (14.5 g),48.0,201.0
Cream Cheese,Vegetable Cream Cheese,1 tbsp (14.5 g),48.0,201.0
Cream Cheese,Walnut Cream Cheese,1 tbsp (14.5 g),48.0,201.0
Dishes & Meals,Baby Back Ribs,1 serving (139 g),360.0,1512.0
Dishes & Meals,Bacon and Eggs,1 serving (214 g),539.0,2264.0
Dishes & Meals,Baked Beans,1 cup (260 g),244.0,1027.0
Dishes & Meals,Baked Chicken,1 breast (172 g),282.0,1185.0
Dishes & Meals,BBQ Ribs,1 rib (141 g),360.0,1510.0
Dishes & Meals,Beef Stew,1 cup (196 g),186.0,782.0
Dishes & Meals,Biryani,1 cup (275 g),484.0,2032.0
Dishes & Meals,Black Pudding,1 pudding (40 g),101.0,425.0
Dishes & Meals,Black Rice,1/2 cup (100 g),323.0,1357.0
Dishes & Meals,BLT,1 item (240 g),593.0,2489.0
Dishes & Meals,Brown Rice,1 cup (185 g),670.0,2812.0
Dishes & Meals,Burrito,1 burrito (200 g),326.0,1370.0
Dishes & Meals,Butter Chicken,1 tray (350 g),490.0,2058.0
Dishes & Meals,California Roll,1 roll (35 g),33.0,137.0
Dishes & Meals,Chicken Caesar Salad,1 salad (309 g),392.0,1647.0
Dishes & Meals,Chicken Fried Steak,1 steak  (280 g),423.0,1775.0
Dishes & Meals,Chicken Marsala,1 serving (2301 g),2209.0,9273.0
Dishes & Meals,Chicken Parmesan,1 piece (227 g),250.0,1049.0
Dishes & Meals,Chicken Pot Pie,1 pie (302 g),673.0,2830.0
Dishes & Meals,Chicken Tikka Masala,1 serving (241 g),195.0,819.0
Dishes & Meals,Chili con Carne,1 cup (253 g),266.0,1116.0
Dishes & Meals,Chimichanga,1 item (180 g),418.0,1753.0
Dishes & Meals,Cobb Salad,1 serving (536 g),632.0,2659.0
Dishes & Meals,Collard Greens,1 cup (45 g),13.0,53.0
Dishes & Meals,Corn Dog,1 item (175 g),438.0,1838.0
Dishes & Meals,Corned Beef Hash,1 can (213 g),349.0,1468.0
Dishes & Meals,Cottage Pie,1 pie (376 g),523.0,2196.0
Dishes & Meals,Dal,1/2 cup (92 g),304.0,1275.0
Dishes & Meals,Deviled Eggs,1/2 egg (31 g),62.0,262.0
Dishes & Meals,Dim Sum,1 piece (19 g),37.0,154.0
Dishes & Meals,Dosa,1 serving (435 g),287.0,1205.0
Dishes & Meals,Enchiladas,1 enchilada (192 g),323.0,1356.0
Dishes & Meals,Fajita,1 serving (248 g),290.0,1218.0
Dishes & Meals,Fish and Chips,1 serving (300 g),585.0,2457.0
Dishes & Meals,Fried Rice,1 serving (356 g),662.0,2780.0
Dishes & Meals,Fried Shrimp,1 shrimp (27 g),75.0,314.0
Dishes & Meals,Grilled Cheese Sandwich,1 sandwich (136 g),392.0,1646.0
Dishes & Meals,Ham and Cheese Sandwich,1 sandwich (146 g),352.0,1478.0
Dishes & Meals,Hummus,1 cup (246 g),435.0,1828.0
Dishes & Meals,Jambalaya,1 cup (250 g),250.0,1050.0
Dishes & Meals,Kebab,1 kebab (360 g),774.0,3251.0
Dishes & Meals,Lasagne,1 serving (215 g),284.0,1191.0
Dishes & Meals,Mac and Cheese,1 serving (189 g),699.0,2937.0
Dishes & Meals,Macaroni and Cheese,1 serving (189 g),699.0,2937.0
Dishes & Meals,Mashed Potatoes,1 cup (210 g),174.0,733.0
Dishes & Meals,Meat Pie,1 pie (120 g),290.0,1219.0
Dishes & Meals,Meatloaf,1 loaf (284 g),721.0,3030.0
Dishes & Meals,Naan,1 bread (84 g),260.0,1094.0
Dishes & Meals,Orange Chicken,1 serving (162 g),420.0,1763.0
Dishes & Meals,Pad Thai,1 cup (250 g),375.0,1575.0
Dishes & Meals,Paella,1/2 package (128 g),200.0,838.0
Dishes & Meals,Paratha,1 paratha (80 g),260.0,1092.0
Dishes & Meals,Pea Soup,1 cup (253 g),190.0,797.0
Dishes & Meals,Peanut Butter Sandwich,1 sandwich (49 g),200.0,840.0
Dishes & Meals,Peking Duck,1/2 duck (178 g),401.0,1682.0
Dishes & Meals,Philly Cheese Steak,1 sandwich (120 g),300.0,1260.0
Dishes & Meals,Pizza,1 slice (102 g),272.0,1143.0
Dishes & Meals,Pork Chop,1 chop (131 g),295.0,1238.0
Dishes & Meals,Potato Salad,1/3 cup (95 g),136.0,571.0
Dishes & Meals,Pulled Pork Sandwich,1 sandwich (261 g),551.0,2312.0
Dishes & Meals,Ramen,"1 package, dry (85 g)",380.0,1595.0
Dishes & Meals,Ravioli,5 ravioli (66 g),134.0,563.0
Dishes & Meals,Reuben Sandwich,1 sandwich (308 g),641.0,2692.0
Dishes & Meals,Roast Beef,1 slice (21 g),23.0,98.0
Dishes & Meals,Roast Dinner,1 slice (121 g),240.0,1007.0
Dishes & Meals,Samosa,1 samosa (50 g),107.0,450.0
Dishes & Meals,Sausage Roll,1 roll (103 g),361.0,1514.0
Dishes & Meals,Sausage Rolls,1 roll (34 g),101.0,424.0
Dishes & Meals,Shepherds Pie,1 pie (227 g),159.0,667.0
Dishes & Meals,Shrimp Cocktail,1 oz. (28 g),130.0,546.0
Dishes & Meals,Sloppy Joe,1/2 cup (142 g),101.0,423.0
Dishes & Meals,Sloppy Joes,1 bun (258 g),397.0,1669.0
Dishes & Meals,Spaghetti Bolognese,1 serving (283 g),374.0,1568.0
Dishes & Meals,Spring Roll,1 roll (140 g),350.0,1470.0
Dishes & Meals,Spring Rolls,1 roll (140 g),350.0,1470.0
Dishes & Meals,Taco,1 taco (98 g),213.0,893.0
Dishes & Meals,Tandoori Chicken,1 serving (175 g),198.0,831.0
Dishes & Meals,Yorkshire Pudding,1 pudding (15 g),83.0,348.0
Fast Food,Arby’s Grand Turkey Club,1 sandwich (233 g),489.0,2055.0
Fast Food,Arby’s Reuben,1 sandwich (308 g),641.0,2692.0
Fast Food,Arby’s Roast Beef Classic,1 burger (154 g),360.0,1514.0
Fast Food,Arby’s Roast Beef Max,1 burger (154 g),360.0,1514.0
Fast Food,BBQ Rib,1 rib (67 g),142.0,596.0
Fast Food,Bean Burrito,1 burrito (190 g),380.0,1596.0
Fast Food,Big N’ Tasty,1 sandwich (232 g),517.0,2174.0
Fast Food,Bratwurst,1 piece (85 g),283.0,1189.0
Fast Food,Burger King Angry Whopper,1 burger (290 g),740.0,3106.0
Fast Food,Burger King Double Whopper,1 burger (374 g),894.0,3755.0
Fast Food,Burger King Double Whopper with Cheese,1 sandwich (399 g),994.0,4174.0
Fast Food,Burger King Original Chicken Sandwich,1 sandwich (219 g),659.0,2768.0
Fast Food,Burger King Premium Alaskan Fish Sandwich,1 burger (228 g),591.0,2481.0
Fast Food,Burger King Triple Whopper,1 burger (547 g),1471.0,6181.0
Fast Food,Burger King Whopper,1 burger (291 g),672.0,2823.0
Fast Food,Burger King Whopper Jr.,1 burger (148 g),346.0,1455.0
Fast Food,Burger King Whopper with Cheese,1 burger (315 g),759.0,3188.0
Fast Food,Cheeseburger,1 burger (156 g),410.0,1724.0
Fast Food,Chicken Breast,1 piece (71 g),116.0,486.0
Fast Food,Chicken Fajita,1 sandwich (222 g),326.0,1370.0
Fast Food,Chicken McNuggets,1 nugget (16 g),48.0,203.0
Fast Food,Chicken Nuggets,1 piece (20 g),59.0,249.0
Fast Food,Chicken Pizziola,1 sandwich (320 g),451.0,1894.0
Fast Food,Chicken Sandwich,1 sandwich (170 g),410.0,1720.0
Fast Food,Chicken Teriyaki Sandwich,1 sandwich (266 g),367.0,1543.0
Fast Food,Chicken Wings,1 piece (29 g),94.0,395.0
Fast Food,Chop Suey,1 serving (340 g),585.0,2455.0
Fast Food,Curly Fries,1 serving (128 g),398.0,1672.0
Fast Food,Double Cheeseburger,1 burger (155 g),414.0,1738.0
Fast Food,Egg Roll,1 roll (80 g),200.0,840.0
Fast Food,Falafel,1 patty (17 g),57.0,239.0
Fast Food,Filet-o-Fish,1 sandwich (142 g),400.0,1681.0
Fast Food,Fish and Chips,1 serving (300 g),585.0,2457.0
Fast Food,Fish Sandwich,1 sandwich (158 g),431.0,1812.0
Fast Food,French Fries,1 serving (71 g),222.0,930.0
Fast Food,Grilled Chicken Salad,1 salad (305 g),268.0,1129.0
Fast Food,Ham Sandwich,1 sandwich (146 g),352.0,1478.0
Fast Food,Hamburger,1 sandwich (110 g),279.0,1174.0
Fast Food,Hot Dog,1 hot dog (116 g),312.0,1311.0
Fast Food,Italian BMT,1 sandwich (224 g),410.0,1723.0
Fast Food,Lasagna,1 piece (130 g),172.0,720.0
Fast Food,McDonald’s Big Mac,1 burger (219 g),561.0,2354.0
Fast Food,McDonald’s Cheeseburger,1 sandwich (114 g),300.0,1260.0
Fast Food,McDonald’s Chicken Nuggets,1 nugget (16 g),48.0,200.0
Fast Food,McDonald’s Double Cheeseburger,1 burger (155 g),437.0,1835.0
Fast Food,McDonald’s Filet-o-Fish,1 sandwich (142 g),391.0,1640.0
Fast Food,McDonald’s McChicken,1 burger (143 g),359.0,1507.0
